[[-0.233936,-0.822298,-0.338013,0.317423,-2.01153,-0.142076,-1.05302,-0.0311779,-1.30761,1.00309,6.86636e-44],
[0.665407,-0.821931,-0.0455402,-0.0726351,-0.693013,-0.323483,-0.67224,0.867068,-0.478374,-1.50544,6.86636e-44],
[1.62406,-0.836811,-0.00206575,-0.412648,-0.282355,-1.04953,-0.546303,-0.217891,-0.324237,-0.722449,6.86636e-44],
[0.775339,-0.853376,-0.966307,-0.74145,-0.634092,-0.930069,1.57246,-0.82765,-1.07091,-0.428537,6.86636e-44],
[-0.00321363,-0.943181,-0.222546,-1.24524,-1.20025,-1.64578,-1.07257,2.33044,-0.381135,-1.3608,6.86636e-44],
[-0.267094,-1.06987,-0.789132,-1.78721,-1.84189,-1.39575,-1.48522,0.128427,-1.20275,2.60548,6.86636e-44],
[1.10268,-0.886035,-0.975942,-0.348205,-0.352417,-0.227951,0.713058,-0.45498,-0.745258,-0.388656,6.86636e-44],
[-1.1136,-1.16914,2.199,-0.947543,-0.70973,-0.511187,0.150046,-0.739866,-1.69632,-0.661412,6.86636e-44],
[-2.23293,0.488117,-1.19048,-0.72637,0.754073,-2.23502,-0.780299,-1.57843,0.155283,-2.36768,6.86636e-44],
[-0.57711,-1.07571,1.23403,-0.725742,-0.586101,-1.20364,0.0207024,-1.0504,0.48117,-0.798959,6.86636e-44],
[-0.783611,-0.982204,-3.16157,0.406819,-0.325627,-0.760392,-1.53918,-0.949507,1.27028,0.243426,6.86636e-44],
[0.419734,-0.701228,-0.0615755,-0.42044,-0.466378,-0.508057,0.421217,-0.83251,-0.560433,-0.607934,6.86636e-44],
[-3.38471,0.428623,0.0853949,0.99744,0.654715,-2.49406,-2.3515,-1.96158,-1.92906,0.179579,6.86636e-44],
[-1.24943,0.0321142,-0.555025,-1.29588,0.283188,-0.171209,-0.100859,0.307832,-1.36967,-1.1994,6.86636e-44],
[1.16312,-0.712326,-0.0756918,-0.607748,-0.40661,-1.17642,-0.598229,0.47876,-0.256526,-0.975663,6.86636e-44],
[0.789497,-1.02297,1.51768,-1.24917,-1.04856,0.0676609,-0.182361,-1.56103,1.97009,-0.69264,6.86636e-44],
[0.519204,-1.24613,1.44548,-1.57214,0.270537,-1.5615,0.168155,-0.966952,0.674344,-0.708744,6.86636e-44],
[0.772191,-0.856264,-0.501145,-0.412239,-0.102315,-0.773515,0.485937,-0.411168,-0.453633,-0.262239,6.86636e-44],
[-0.259089,-1.18227,1.40771,-0.828014,-0.34429,-0.408168,0.334841,-0.831088,-0.976193,-0.551636,6.86636e-44],
[0.635875,-1.00994,-1.3479,-0.677281,-1.0066,0.666539,1.25479,-0.606261,-1.25099,-0.626973,6.86636e-44],
[-0.00550456,-0.718779,-0.341153,-0.375912,-0.198406,-0.315455,0.532953,-0.239397,-0.620866,-0.388468,6.86636e-44],
[-0.841571,-1.33201,-1.0738,-0.198972,-1.71316,1.7907,0.112085,0.741616,-0.85111,-0.863963,6.86636e-44],
[1.37273,-1.08416,-0.0479148,-0.972055,-0.859039,-1.49466,-1.03573,1.64303,-0.35255,-2.07691,6.86636e-44],
[-0.155607,-1.03231,-0.0751843,0.958545,-1.24189,0.928951,-0.715324,1.19434,-1.59326,-1.8765,6.86636e-44],
[1.29864,-0.719176,-0.187998,-0.347423,-0.18275,-0.87608,-0.233389,-0.230375,-0.355448,-0.454187,6.86636e-44],
[0.423026,-1.9113,0.417502,2.88607,-2.41821,1.19318,-0.657529,-2.91101,1.46323,-1.37688,6.86636e-44],
[0.335586,-0.895289,0.108767,-0.807894,-1.04201,-0.60244,-0.714221,1.32316,-0.26619,-1.40599,6.86636e-44],
[-0.144528,-0.633176,-2.17248,-2.61994,0.221662,0.508186,0.615623,-0.60542,1.39067,-0.180748,6.86636e-44],
[-0.169974,-0.931556,0.0284176,-0.695353,-0.520001,-0.51671,0.999939,-0.908343,-0.936497,-0.464749,6.86636e-44],
[0.0102629,-0.771154,-0.181942,-0.348794,-0.434307,-0.534831,0.72984,-0.815519,-0.920714,-0.452582,6.86636e-44],
[0.429549,-0.949243,-0.646304,-0.427053,-0.388417,-0.708254,0.873304,-0.608326,-0.839549,-0.445354,6.86636e-44],
[-0.63934,-1.24336,1.31499,-0.8306,-0.0327868,-0.349487,0.597534,-0.462397,-1.16298,-0.367338,6.86636e-44],
[0.244021,-0.778641,-1.00791,-0.507122,-0.384855,0.527269,1.10274,-0.371955,-1.17033,-0.702149,6.86636e-44],
[0.199709,-0.955222,0.155859,0.2717,-2.45637,-0.752786,-1.20447,0.65445,-0.73603,0.646663,6.86636e-44],
[-1.08649,-2.50305,-1.14665,-2.71137,3.52637,1.90211,-1.75436,-0.647088,-2.30954,2.34613,6.86636e-44],
[1.08229,-0.886823,0.0771038,-0.605025,-0.554009,-1.00009,-0.665647,0.517803,-0.266587,-1.13412,6.86636e-44],
[1.51524,-0.78875,-0.43237,-0.461487,-0.216009,-0.782314,0.201079,-0.438916,-0.522754,-0.339789,6.86636e-44],
[-1.69624,4.08835,-0.761424,-3.83759,-3.01587,-1.35897,-1.66303,-0.843518,-2.29529,-1.74557,6.86636e-44],
[0.463521,-0.962917,-1.22753,-0.814859,-1.05378,1.80409,0.927373,-0.94035,-0.954507,-0.86985,6.86636e-44],
[-0.560902,-1.33518,0.572082,-0.947235,1.26919,-0.274467,0.517209,-0.556981,-0.83341,-1.23401,6.86636e-44],
[-5.02931,1.18503,-2.19983,-1.07508,-2.09519,-1.78477,-2.66672,-1.8641,-1.0576,-1.42647,1.13505e-43]]
