[[0.502348,-0.198662,-0.0220412,-0.291006,-0.293442,0.672077,-0.0696613,-0.463423,-0.924914,-0.690252,0.242798,-0.226545,0.015145,-0.0441599,-0.00129461,-0.26803,-0.333427,-0.0517958,-0.252222,0.0616031,-0.0806177,0.49187,-0.152288,0.128087,0.07183,0.0612305,-0.251695,0.202673,-0.424747,-0.247125,-0.176035,-0.347119,0.0460461,0.456061,2.06674,-0.0570412,0.0538535,-0.67904,0.481409,-0.120247,0],
[0.456048,0.0533712,-0.434202,-0.480526,0.27823,0.692214,-0.487449,-0.470194,-0.339961,-0.5442,-0.0782169,-0.278291,0.699725,0.119115,-0.0219832,-0.777999,-0.626873,-0.262241,-0.339047,-0.563438,-0.212678,-0.487779,0.0883669,-0.0323273,-0.356722,-0.891053,0.132302,-0.685823,-0.3059,-0.293497,-0.340471,-0.400177,-0.50454,0.451435,-0.143983,0.0231864,-0.496807,0.383705,-0.727122,-0.421964,0],
[-0.19245,0.185281,-0.181445,-0.353152,0.00350124,-0.51011,-0.281639,0.221861,0.331399,0.220296,-0.208145,-0.11303,0.216083,-0.0373552,-0.187887,0.236048,0.0429589,-0.173232,0.0907336,-0.375606,-0.198623,-0.496303,-0.0601798,0.163972,-0.187358,0.142767,0.0421806,-0.407021,-0.0716437,-0.0542191,-0.2807,0.167608,-0.312966,-0.0904731,-0.984756,-0.0953977,-0.152727,0.429407,-0.513793,-0.197544,0],
[0.602346,0.136089,-0.370279,-0.365018,-0.124935,0.401991,-0.347436,-0.87251,-0.549749,-0.793536,0.349909,-0.270273,0.531431,0.104124,-0.263784,-1.10812,-0.935171,-0.32675,-0.558187,-0.164225,-0.1476,0.102467,-0.110571,0.370925,-0.315129,-0.613878,0.00820318,-0.53501,-0.399659,-0.192933,-0.279716,-0.563455,-0.183267,0.3591,0.434063,-0.212869,-0.470192,0.111723,-0.102822,-0.475724,0],
[0.578266,-0.117778,-0.136901,-0.222945,0.341321,1.41207,-0.225858,-0.152309,-0.983348,-0.13884,0.194173,-0.301509,0.103834,-0.116723,0.0302944,-0.0402674,-0.146502,-0.124645,-0.233862,-0.41564,-0.109283,-0.221727,0.278657,-0.294737,-0.25456,-0.608139,0.165529,-0.18546,-0.192686,-0.236771,-0.156697,-0.192728,-0.342413,0.817628,0.452644,0.0866327,-0.240464,-0.559097,-0.60113,-0.434379,0],
[-0.587679,-0.713612,-0.207774,0.417168,-0.70917,-0.387303,0.28419,0.0341595,0.716667,0.417786,0.00416503,0.126754,-0.0460164,-0.00603061,-0.244751,0.542768,1.02195,0.178307,-0.0147124,0.107128,0.101517,-0.250632,-0.64236,-1.17075,-0.106736,-0.376519,-0.601829,0.812307,0.174084,0.112505,0.129787,0.22762,0.12008,-0.621546,0.240517,-0.370877,0.110365,-0.429349,-0.152445,0.543539,0],
[-0.0827792,0.0398761,-0.247024,-0.317429,0.815696,0.794288,-0.434533,-0.224609,-0.235774,-0.51406,-0.568147,-0.263413,0.492609,0.469708,0.0694019,-0.700415,-0.201923,-0.294155,-0.252933,-0.490772,-0.0768046,-0.510814,0.575828,-0.434616,-0.301775,-1.74014,0.430386,-0.24788,-0.160753,-0.244641,-0.16,-0.12943,-0.330988,0.0968538,1.04048,0.120065,-0.351591,0.315174,-0.843071,0.14093,0],
[-0.203993,-0.0691713,-0.437412,-0.286647,0.593245,0.653964,-0.498138,-0.378305,-0.0516158,-0.515799,-0.738313,-0.272022,0.174263,0.472142,0.0122153,-0.344701,-0.0977753,-0.334436,-0.222406,-0.53528,-0.188042,-0.350183,0.519966,-0.546598,-0.31875,-1.82492,0.399231,-0.221888,-0.262548,-0.284241,-0.266779,-0.317944,-0.417111,-0.0517185,0.744281,0.090894,-0.413476,1.188,-0.794386,-0.0769442,0],
[-0.747811,-0.258163,-0.179901,0.0161794,-0.212319,-0.739903,0.0386719,0.175977,0.760699,0.0454038,-0.283275,-0.0940552,-0.253012,0.28793,-0.277942,0.300296,0.371676,0.061255,0.123661,0.0580326,0.0576453,0.0742022,-0.252494,-0.246171,-0.233867,-0.095796,-0.206259,0.336035,0.00688499,-0.0428136,0.062139,0.191608,0.023019,-0.472399,-0.15598,-0.265473,-0.088609,0.281203,0.066093,0.215075,0],
[-0.320457,0.413943,-0.149399,-0.494421,0.337366,-0.751678,-0.298478,0.44762,0.412346,0.276578,-0.62193,-0.116963,0.506426,-0.138969,-0.0813515,0.116231,0.0491983,-0.282187,0.27371,-0.661679,-0.265622,-0.653179,0.220441,0.460232,-0.133447,0.252464,0.396964,-0.96109,-0.174057,-0.2162,-0.369274,0.252694,-0.607246,0.0652995,-1.92997,0.123342,-0.275551,0.770788,-0.713162,-0.292606,0],
