[[0.719883,0.0267741,-0.300795,-0.0400904,0.277147,0.290529,0.612999,0.417672,-0.0863427,-0.530621,0.310484,0.020547,-0.042056,-0.249728,0.280988,0.216776,-0.173377,0.191425,0.316632,-0.303948,0.0707649,-0.362894,-0.214599,0.434031,0.429889,0.00530825,-0.0472942,0.249554,0.473721,0.336996,-0.509533,-0.241746,-0.613906,-0.368028,-0.293371,0.395632,-0.00219297,0.350274,-0.18763,0.164791,-0.262316,0.251133,-0.167108,0.177049,0.0342779,-0.441305,0.50791,0.362726,-0.140196,-0.395977,-0.247538,0.112735,-0.215535,0.109418,0.41165,-0.0173681,0.222881,-0.406927,0.0129889,-0.0617372,0],
[0.0662263,-0.0982356,-0.0583309,0.00863331,-0.12815,-0.0903263,-0.0419691,-0.0173934,0.000291597,-0.0532657,-0.0758285,0.0519595,0.0489465,-0.0345562,0.0254431,0.078021,0.145402,-0.0716508,0.0312808,0.138255,0.123914,-0.0461109,0.072761,-0.0625938,-0.0689177,-0.00771843,0.00463234,0.0198864,0.0409638,0.00110621,-0.0264366,-0.0480345,0.0225109,0.121382,-0.00799295,-0.082181,0.00452,-0.104442,0.0564868,-0.0221173,0.00619191,0.0117389,-0.0236314,0.0558127,0.054184,0.0483715,-0.0857861,-0.00174316,-0.125233,-0.0170314,-0.0539051,-0.0934912,0.0103489,-0.0519911,-0.0503369,-0.00742941,0.0529111,-0.0952767,-0.0363728,-0.0580126,0],
[0.310294,-0.124484,-0.0884536,-0.104426,-0.00957022,0.245516,-0.144182,-0.0805928,-0.00714731,-0.316046,0.103447,0.248247,-0.0261245,0.271665,0.0707229,0.22817,-0.0265758,0.188445,-0.0186785,0.226094,0.716895,0.182199,0.0424626,0.0389825,0.15802,-0.0595998,0.364213,0.0419114,0.307262,0.194612,0.0776887,0.157168,0.000333444,0.170827,-0.212944,0.179315,-0.106045,0.30634,0.182731,0.125801,0.112357,-0.194993,-0.331276,0.837168,0.275956,0.0639851,0.227321,0.356129,0.0436008,-0.0111155,-0.00304748,-0.079033,0.123596,0.0587483,-0.0864254,-0.0335111,0.435315,-0.0727786,-0.0229944,-0.218065,0],
[0.329707,0.117488,0.00010488,0.0677915,-0.0216765,0.13012,0.33299,0.322853,0.0251118,-0.0337141,0.167481,-0.268725,0.072681,-0.129075,0.30756,0.272958,0.0138538,0.262509,0.330972,0.0973945,0.199688,-0.0744365,0.103042,0.250667,0.188707,0.0260674,0.0831744,0.14789,0.416377,0.189892,-0.0872318,-0.0230349,-0.403134,0.0906144,0.00656603,0.170473,0.00345864,0.295344,-0.345542,-0.0960724,-0.182729,-0.0384856,0.245952,0.291226,0.186292,-0.178429,0.29277,0.0836276,0.0831254,-0.162122,-0.173976,0.0679982,-0.077189,-0.029774,0.176839,0.0134697,0.035337,-0.101473,0.053608,0.122367,0],
[0.15286,0.0173822,-0.0595443,-0.0385733,-0.0239774,-0.0714848,0.298693,0.273154,0.108305,-0.222912,0.0529536,0.00262675,0.0114977,-0.140604,0.165608,-0.0377088,0.1493,0.0618039,-0.0242663,-0.0368742,0.228336,-0.177759,0.0197019,0.269014,0.205268,-0.0247554,-0.103672,-0.0821103,0.253344,-0.0735397,-0.092596,-0.126021,-0.342299,-0.0697168,-0.185885,0.0034858,-0.039681,0.0453577,-0.0497204,0.0772561,-0.114356,0.105641,-0.184446,0.24299,0.0686513,-0.0180557,0.0872061,0.170797,-0.178986,-0.131198,-0.122573,0.0140262,-0.10012,-0.0024282,0.0596764,-0.0729246,0.144444,-0.215449,-0.11255,-0.086983,0],
[0.011196,0.0106828,-0.0625547,0.0189993,0.021028,-0.065661,-0.0333818,0.0393692,-0.06175,-0.0606549,-0.030332,-0.00675718,0.0752384,-0.063639,0.0122702,0.0897417,0.0674244,-0.0552648,0.0233828,0.097175,0.126569,-0.0824966,0.0526328,0.0427871,-0.0472244,-0.0588333,-0.0666998,0.0439791,0.0736595,0.000258224,-0.0523569,-0.0496909,0.0454457,0.0784044,-5.59947e-05,0.031581,0.0287278,-0.0162461,-0.033323,0.0930129,-0.0877708,0.0226708,0.00887057,-0.0030628,-0.0366612,-0.0361205,0.012472,0.0409845,-0.0324837,-0.0239929,-0.00606978,0.0154189,-0.00541248,-0.041838,-0.0838565,0.0127057,-0.0251207,-0.125143,-0.00173931,-0.0604388,0],
[0.0250597,0.0855027,-0.0277951,0.270067,-0.101352,-0.111096,-0.134334,-0.192015,-0.111365,0.095349,0.0827423,0.143905,0.0409536,0.164931,0.20316,0.104093,0.038951,-0.105794,0.113369,0.226894,0.214994,-0.0038746,0.105436,0.29486,0.180468,-0.197283,0.13532,-0.0255825,0.250968,-0.0377976,0.0141011,0.211463,0.184394,0.247705,0.0068155,-0.24016,0.201526,-0.0794668,-0.169176,0.132862,-0.115895,-0.0754285,-0.0132784,0.0346088,-0.0590588,0.0773214,-0.0252657,-0.0626328,0.00316756,0.021573,-0.0358303,0.217003,0.124558,0.169245,-0.121092,0.172614,0.0059845,0.0138596,0.0390505,0.0535057,0],
[0.203862,-0.146826,-0.263171,0.0401463,0.013097,0.132446,-0.151771,-0.197053,-0.0145639,-0.477342,-0.0731179,0.207382,-0.111465,0.0710541,-0.0633782,-0.041057,-0.0311964,-0.124257,-0.17362,0.00614582,0.0332652,-0.0799879,0.0134491,-0.201213,-0.0481657,-0.00495427,0.0542853,-0.0377984,-0.00875768,-0.034885,-0.0751186,0.063831,0.209323,0.0393018,-0.305716,0.0426996,-0.123562,-0.156158,0.339849,0.0978653,-0.00766467,-0.0444989,-0.280327,-0.0102866,-0.0163796,-0.0688196,-0.0488301,0.193226,-0.323155,0.154052,0.118764,-0.110564,0.0135425,0.041382,0.00546454,0.107622,0.0355202,-0.300731,-0.329509,-0.241066,0],
[0.212154,0.330329,0.00929509,0.483867,-0.133849,-0.30412,-0.230308,-0.164071,-0.320223,-0.0234942,0.234213,0.0216498,-0.180252,0.268896,0.294351,0.0478262,-0.187335,-0.179922,0.0980197,0.227265,0.388157,0.0552242,0.174741,0.329295,0.338196,-0.320999,0.327432,-0.0487849,0.433226,-0.0785311,0.163922,0.410808,0.222985,0.350157,-0.105046,-0.385984,0.216441,-0.0806478,-0.247084,-0.0575806,-0.211754,-0.269076,-0.0523356,0.328097,-0.203158,0.384711,-0.0832277,-0.222728,-0.110734,-0.0814168,-0.100389,0.291631,0.222409,0.175735,-0.230393,0.400558,-0.0143826,-0.0643346,0.00125935,0.0646349,0],
[0.242821,0.143618,-0.0815928,0.383128,-0.214483,-0.283788,-0.22663,-0.23477,-0.217379,-0.100264,0.242507,0.109158,-0.163589,0.376577,0.161537,0.0824138,-0.0113792,-0.25376,-0.0134798,0.368507,0.461612,0.149433,0.258338,0.167882,0.202297,-0.223112,0.288367,-0.0155826,0.477891,-0.0663274,0.152817,0.516954,0.0956323,0.337159,-0.241356,-0.344632,0.235558,-0.090755,-0.0230458,-0.0469149,-0.085544,-0.300064,-0.0785218,0.456451,-0.0764753,0.376958,-0.137536,-0.005939,-0.0480771,0.0787676,-0.0146589,0.142569,0.285842,0.141572,-0.186084,0.33976,0.221454,-0.190831,-0.179008,-0.0466821,0],
